1,0.078,1,1.4909,1.333,0.72325,0.1,1.333,0.72325,0
1,1,0.765,2.1,7.799,1.1253,2.8259,7.799,1.1253,0
1,0.01,0.1985,2.1,7.799,0.36951,0.1,7.799,0.36951,0
1,0.01,0.142,0.1,1.2584,0.32531,0.1,1.2584,0.32531,0
1,0.028,1,1.5346,7.799,1.1864,0.1,7.799,1.1864,0
1,0.01,0.05,1.9965,1.6539,0.1,1.2004,1.6539,0.1,0
0.841,0.522,1,0.50654,1.1682,0.56538,1.0713,1.1682,0.56538,0
1,0.287,1,2.1,5.0248,0.84586,0.4927,5.0248,0.84586,1
1,0.01,0.134,2.1,0.1,0.1,0.1,0.1,0.1,0
1,0.157,1,0.82997,0.1,1.0671,0.1,0.1,1.0671,0
1,0.366,1,2.1,7.799,0.89727,0.48917,7.799,0.89727,1
0.229,0.262,0.5455,1.9021,3.4118,0.1,1.8185,3.4118,0.1,0
1,0.211,1,1.6988,7.4201,0.48917,0.1,7.4201,0.48917,1
1,0.58,0.87,2.1,7.799,0.37875,0.1,7.799,0.37875,1
1,0.749,0.8085,0.1,7.7702,0.12531,5.6132,7.7702,0.12531,0
0.146,0.01,0.799,1.5843,7.1414,1.243,1.4711,7.1414,1.243,0
0.999,0.221,1,0.99653,6.5502,0.1,0.1,6.5502,0.1,0
1,0.122,1,1.4579,7.799,0.82754,0.1,7.799,0.82754,1
1,0.279,1,1.4802,6.9451,0.93948,0.1,6.9451,0.93948,1
1,0.01,1,2.0786,6.5502,0.91954,0.1,6.5502,0.91954,0
0.784,0.835,0.2845,2.0063,7.7085,0.88746,0.69106,7.7085,0.88746,0
1,0.192,1,1.401,2.5942,1.2931,0.1,2.5942,1.2931,1
1,0.175,0.958,1.9388,2.7263,0.6966,0.1,2.7263,0.6966,1
0.238,0.19,0.724,1.5065,3.5216,0.57422,1.8404,3.5216,0.57422,0
1,0.106,1,2.1,4.8642,0.53136,0.1,4.8642,0.53136,1
1,0.01,1,1.6315,7.799,0.1,0.64654,7.799,0.1,0
1,0.582,1,0.69879,1.0727,1.1969,0.1,1.0727,1.1969,0
0.163,0.854,0.565,1.8875,0.93506,0.64654,6.4729,0.93506,0.64654,0
0.063,0.01,0.469,0.16446,1.6575,0.1,5.3279,1.6575,0.1,0
0.726,0.916,0.365,1.4784,5.4784,0.45603,6.1453,5.4784,0.45603,0
1,0.517,1,1.2106,7.4304,0.37416,0.1,7.4304,0.37416,1
1,0.23,1,1.333,0.1,0.82346,0.1,0.1,0.82346,1
0.7,0.01,1,1.0795,7.799,0.1,0.1,7.799,0.1,0
0.051,0.152,0.9935,2.1,6.7201,1.0122,0.1,6.7201,1.0122,0
1,0.51,1,0.73749,2.7821,0.68771,0.14139,2.7821,0.68771,0
1,1,1,1.7415,0.6955,0.85435,0.1,0.6955,0.85435,1
1,0.117,1,1.6599,5.5786,0.89657,0.1,5.5786,0.89657,1
1,0.266,1,2.1,0.1,0.28469,0.1,0.1,0.28469,1
1,0.154,0.9395,1.0586,3.9768,0.1,0.1,3.9768,0.1,0
1,0.249,1,1.3788,7.799,0.53933,0.1,7.799,0.53933,1
1,0.413,1,0.77669,7.799,0.70314,1.3201,7.799,0.70314,0
1,0.213,1,1.4345,3.7684,1.3923,0.1,3.7684,1.3923,0
1,0.261,1,1.2584,0.1,0.99432,0.1,0.1,0.99432,1
0.703,0.953,0.9955,1.2818,0.25836,1.0722,0.30412,0.25836,1.0722,0
1,0.134,1,1.7785,0.1,0.1,0.1,0.1,0.1,1
1,0.554,0.9735,0.73548,6.8709,1.3529,0.1,6.8709,1.3529,0
1,0.219,1,1.7618,6.2399,0.77025,0.1,6.2399,0.77025,1
1,0.153,1,2.1,7.799,1.3175,0.17918,7.799,1.3175,1
1,0.886,1,1.0345,3.3095,0.1,0.87887,3.3095,0.1,1
1,0.259,1,0.1,7.799,0.23672,0.1,7.799,0.23672,0
1,0.067,1,2.009,5.0036,1.3405,0.1,5.0036,1.3405,0
0.965,0.55,0.62,0.94942,7.799,0.1,1.2106,7.799,0.1,0
0.746,0.119,1,2.1,7.799,0.45218,0.1,7.799,0.45218,0
1,0.126,0.248,1.928,7.4444,0.8679,0.1,7.4444,0.8679,0
1,0.01,1,1.0576,0.1,0.12119,0.12531,0.1,0.12119,0
1,0.01,0.966,1.381,4.0232,0.97679,0.1,4.0232,0.97679,0
0.991,0.061,0.9695,1.2139,0.1,0.82099,0.1,0.1,0.82099,0
0.489,0.406,0.1455,2.1,0.1,0.1,0.1,0.1,0.1,0
1,0.167,1,1.8451,0.1,0.96451,0.1,0.1,0.96451,1
1,0.121,1,1.2303,7.6635,1.2875,0.66348,7.6635,1.2875,0
1,0.471,0.292,1.5654,0.1,1.0926,0.23354,0.1,1.0926,0
1,0.593,1,1.7355,4.0435,1.3742,0.1,4.0435,1.3742,1
1,0.01,1,1.1755,6.5472,0.86042,0.1,6.5472,0.86042,0
0.354,0.227,0.05,2.1,2.4945,0.1,0.1,2.4945,0.1,0
1,0.157,1,2.1,6.3718,0.79373,0.1,6.3718,0.79373,1
0.507,0.747,0.05,1.2644,1.6866,0.52813,1.4032,1.6866,0.52813,0
0.917,0.411,1,0.73043,0.2271,0.1,5.1531,0.2271,0.1,0
1,0.011,1,1.4222,7.6955,1.0465,0.1,7.6955,1.0465,0
1,0.12,1,0.97099,3.3355,1.1969,0.1,3.3355,1.1969,0
1,0.146,1,1.2303,7.3253,1.0657,0.1,7.3253,1.0657,0
1,0.01,1,1.7571,0.43041,0.33553,0.1,0.43041,0.33553,0
1,0.526,1,0.1,0.41597,0.1,0.47291,0.41597,0.1,0
0.895,0.362,1,1.3577,7.799,0.66348,3.0576,7.799,0.66348,0
1,0.01,1,1.52,2.2335,1.5502,0.1,2.2335,1.5502,0
1,0.163,1,1.2847,5.7222,0.53136,0.11703,5.7222,0.53136,0
1,0.181,1,1.3856,5.2847,0.94198,0.17555,5.2847,0.94198,1
1,0.01,1,1.1792,7.799,0.77394,0.28752,7.799,0.77394,0
0.662,0.875,0.3775,0.45793,7.6403,0.1,0.54248,7.6403,0.1,0
0.74,0.707,0.9745,0.1,7.799,0.1086,0.1,7.799,0.1086,0
0.726,0.153,1,0.60786,1.701,0.1,0.8007,1.701,0.1,0
1,0.82,0.7135,1.8566,7.3856,1.018,0.1,7.3856,1.018,1
0.461,0.8,0.7295,0.22385,7.2523,1.1934,2.5216,7.2523,1.1934,0
0.306,0.01,1,2.1,1.2335,0.1,4.0647,1.2335,0.1,0
1,1,0.4785,1.7425,7.799,0.43445,0.1,7.799,0.43445,0
1,0.468,0.839,1.3695,0.55939,0.98423,0.1,0.55939,0.98423,0
1,0.232,0.9865,1.3529,7.1682,0.29033,0.1,7.1682,0.29033,1
1,0.01,1,1.5843,7.6563,0.78574,0.12938,7.6563,0.78574,0
1,0.209,1,1.7911,7.799,1.333,0.1,7.799,1.333,1
0.891,0.01,0.8885,2.1,7.799,0.1,0.19342,7.799,0.1,0
1,0.158,1,2.1,0.1,0.1,0.1,0.1,0.1,1
1,0.01,1,2.0759,3.2303,1.3227,0.1,3.2303,1.3227,0
1,0.398,1,1.3405,2.6866,0.1,4.3718,2.6866,0.1,0
0.865,0.316,0.312,2.1,1.4032,0.1,1.5594,1.4032,0.1,0
1,0.061,0.3105,0.97448,7.7243,1.333,0.1,7.7243,1.333,0
1,0.01,1,2.1,2.348,1.1645,0.14532,2.348,1.1645,0
1,0.335,1,0.72737,4.9722,1.243,0.1,4.9722,1.243,0
1,0.59,1,1.667,7.6647,0.20037,1.1086,7.6647,0.20037,1
1,0.04,0.4135,2.1,0.1,0.33045,2.0614,0.1,0.33045,0
0.64,0.23,0.5775,1.6441,3.3504,0.21727,1.9228,3.3504,0.21727,0
1,0.01,1,1.6465,1.9657,1.1864,0.1,1.9657,1.1864,0
1,0.088,0.701,1.0294,3.9182,1.1969,0.34551,3.9182,1.1969,0
0.267,1,1,0.48021,0.1,1.1086,5.6988,0.1,1.1086,0
1,0.152,0.978,1.1531,5.039,1.279,0.1,5.039,1.279,0
1,0.222,1,1.515,7.799,0.96213,0.1,7.799,0.96213,1
0.227,1,0.13,0.18636,3.9351,1.1719,0.1,3.9351,1.1719,0
1,0.113,1,1.2614,7.799,0.1,0.1,7.799,0.1,0
1,0.217,0.221,1.821,7.799,1.0375,0.1,7.799,1.0375,0
1,0.683,1,1.4874,4.0872,0.42838,0.23354,4.0872,0.42838,1
1,0.01,1,1.8686,7.799,0.1,8.1,7.799,0.1,0
1,0.183,1,1.7812,7.799,0.57712,0.1,7.799,0.57712,1
1,0.01,0.9895,2.1,0.67171,0.1,0.1,0.67171,0.1,0
1,0.288,1,1.7325,1.886,0.84429,0.1,1.886,0.84429,1
0.104,0.523,0.5365,2.0978,7.799,0.1,0.1,7.799,0.1,0
0.986,0.022,1,1.2987,7.799,0.1,0.12938,7.799,0.1,0
1,0.01,0.6575,1.7875,7.799,0.1,0.1,7.799,0.1,0
0.966,0.161,1,1.9014,6.1607,1.0248,0.1,6.1607,1.0248,0
1,0.01,1,1.3695,7.799,1.3504,0.55025,7.799,1.3504,0
1,1,0.4385,0.1,7.799,0.16819,0.1,7.799,0.16819,0
1,0.09,1,1.1492,7.799,0.86193,0.1,7.799,0.86193,0
1,0.145,1,1.7712,0.34304,0.70206,0.1,0.34304,0.70206,1
1,0.121,0.914,2.1,0.1,0.70959,0.1,0.1,0.70959,0
1,0.127,1,1.7138,1.4541,0.1,0.1,1.4541,0.1,1
1,0.01,1,1.773,5.6453,0.1,0.1,5.6453,0.1,0
0.971,0.084,1,0.55179,0.1,0.1,0.94696,0.1,0.1,0
0.968,0.01,0.81,2.1,0.42838,0.5216,3.5639,0.42838,0.5216,0
0.067,1,0.05,0.1,2.1607,0.86042,0.1,2.1607,0.86042,0
0.759,0.638,0.5655,0.36007,6.0921,1.4054,7.1969,6.0921,1.4054,0
0.599,0.176,0.274,1.5757,7.799,1.3355,0.1,7.799,1.3355,0
1,0.176,0.938,1.4483,7.799,0.1,0.1,7.799,0.1,0
0.989,0.612,0.855,1.7972,0.1,0.64531,6.075,0.1,0.64531,0
1,0.106,1,1.6289,3.5048,1.348,0.1,3.5048,1.348,1
1,0.195,1,1.9267,0.1,1.0009,2.0217,0.1,1.0009,0
1,0.074,1,0.68092,2.7998,0.1,2.9591,2.7998,0.1,0
1,0.01,0.6995,1.7263,5.649,0.37646,6.0666,5.649,0.37646,0
1,0.089,1,1.4181,1.4284,0.86641,0.14532,1.4284,0.86641,0
1,0.01,1,1.036,1.9621,1.2875,4.7484,1.9621,1.2875,0
0.736,0.423,0.485,1.0047,5.2106,0.10432,0.54404,5.2106,0.10432,0
0.397,0.751,0.4785,0.19691,5.9555,0.88533,3.6647,5.9555,0.88533,0
1,0.069,1,0.98423,0.12531,0.36007,0.1,0.12531,0.36007,0
0.607,0.01,0.9085,0.1,6.6453,0.1,0.1,6.6453,0.1,0
1,0.597,1,0.1,7.799,0.70638,0.1,7.799,0.70638,0
0.984,0.319,0.489,1.59,0.1,0.48382,0.1,0.1,0.48382,0
1,0.171,1,1.7857,0.1,0.18991,0.1,0.1,0.18991,1
0.786,0.577,1,1.3833,7.799,0.8796,0.1,7.799,0.8796,0
1,0.035,0.9625,1.9814,0.1,0.93759,0.1,0.1,0.93759,0
1,0.877,0.9585,0.1,0.1,0.4032,0.1,0.1,0.4032,0
1,0.01,0.746,0.6977,1.6658,1.1453,2.8143,1.6658,1.1453,0
1,1,1,0.36951,0.1,1.2004,6.0143,0.1,1.2004,0
1,0.035,1,2.1,7.799,0.85815,0.13743,7.799,0.85815,0
1,0.759,0.2345,1.2703,6.343,1.2072,0.1,6.343,1.2072,0
1,0.957,1,2.1,7.799,0.88604,0.1,7.799,0.88604,1
0.488,0.01,0.502,0.1,7.799,0.1,0.15308,7.799,0.1,0
0.996,0.208,1,1.6211,4.8846,0.43445,0.1,4.8846,0.43445,1
1,0.07,1,1.4892,2.8388,0.1,0.1,2.8388,0.1,0
1,0.409,1,2.1,7.799,0.1,0.1,7.799,0.1,1
1,0.141,1,2.0222,6.1492,0.22385,0.1,6.1492,0.22385,1
0.938,0.715,0.8005,1.2523,5.8582,1.0232,7.5183,5.8582,1.0232,0
1,0.545,0.845,1.5728,7.799,0.80243,0.1,7.799,0.80243,1
1,0.01,1,0.25229,3.2761,0.48021,5.0186,3.2761,0.48021,0
0.622,0.4,0.1335,1.544,2.7665,0.89169,2.7053,2.7665,0.89169,0
0.084,0.01,0.2595,1.8832,7.799,0.11703,0.1086,7.799,0.11703,0
0.639,1,0.957,0.18279,6.2461,0.1,0.1,6.2461,0.1,0
1,1,0.9885,1.95,7.799,0.96747,0.1,7.799,0.96747,1
0.81,0.769,0.8965,0.34055,6.9176,0.70423,1.996,6.9176,0.70423,0
1,1,1,0.1,4.7739,0.1,6.1792,4.7739,0.1,0
1,1,0.512,1.3967,7.799,0.1,7.8917,7.799,0.1,0
1,0.22,1,2.1,3.6403,0.1,0.1,3.6403,0.1,1
1,0.246,1,1.2038,7.7767,1.0763,0.36007,7.7767,1.0763,1
1,0.01,1,1.0345,7.799,0.1,0.1,7.799,0.1,0
1,0.152,0.9705,1.348,5.5048,0.42428,1.9156,5.5048,0.42428,0
1,0.512,1,1.1645,5.716,1.1043,0.1,5.716,1.1043,1
1,0.143,1,1.83,7.1128,0.1,0.22057,7.1128,0.1,1
1,0.56,1,1.8952,7.799,1.0036,0.1,7.799,1.0036,1
0.036,0.521,0.1075,0.6563,1.716,1.1374,0.84194,1.716,1.1374,0
1,0.061,0.326,1.4424,2.6391,0.27319,0.10432,2.6391,0.27319,0
1,0.054,1,1.4263,6.9451,1.1086,2.043,6.9451,1.1086,0
0.171,0.228,0.2835,0.67519,3.0015,1.0809,3.0996,3.0015,1.0809,0
0.735,0.039,1,0.15308,7.799,0.62504,0.1,7.799,0.62504,0
0.53,0.455,0.6585,1.0832,2.52,0.33045,6.2523,2.52,0.33045,0
0.942,0.498,1,0.7149,6.3878,0.7464,0.57567,6.3878,0.7464,0
1,0.173,0.808,0.99042,0.1,0.23354,3.1969,0.1,0.23354,0
1,0.145,1,2.002,1.3095,1.3923,0.1,1.3095,1.3923,1
0.209,0.627,0.6035,1.0069,6.9842,0.56538,7.2106,6.9842,0.56538,0
0.397,0.804,0.3355,1.3201,4.0899,0.89934,1.8226,4.0899,0.89934,0
1,0.121,1,2.1,7.799,0.12531,0.1,7.799,0.12531,1
1,0.077,0.603,1.2732,0.40103,0.86268,0.1,0.40103,0.86268,0
0.877,0.385,0.1885,0.67634,6.8404,0.23354,0.3014,6.8404,0.23354,0
1,0.01,0.999,1.5683,0.1,0.1,0.41387,0.1,0.1,0
1,0.474,1,1.9363,7.799,1.0868,0.12531,7.799,1.0868,1
1,0.501,0.5545,2.1,7.6551,1.1531,3.1453,7.6551,1.1531,0
1,0.308,1,0.14139,7.2335,1.1253,0.1,7.2335,1.1253,0
1,0.01,1,1.6119,7.799,0.70746,0.1,7.799,0.70746,0
1,0.01,1,1.7284,3.5654,0.88319,0.1,3.5654,0.88319,0
0.995,0.205,1,1.9209,7.5472,1.243,0.1,7.5472,1.243,1
1,0.094,1,1.338,4.2761,0.23033,0.1,4.2761,0.23033,0
0.175,0.186,0.732,1.5082,7.6065,0.81181,6.1607,7.6065,0.81181,0
1,0.6,1,1.52,7.799,0.10432,0.1,7.799,0.10432,1
1,0.096,1,2.1,0.1,0.87085,0.1,0.1,0.87085,1
0.209,0.875,0.738,1.4579,7.0036,0.38556,1.0355,7.0036,0.38556,0
1,0.65,1,2.0191,0.1,0.23988,4.2761,0.1,0.23988,0
1,0.251,1,1.4617,6.759,0.5014,0.1,6.759,0.5014,1
1,0.623,0.952,1.5265,1.9274,0.1,0.1,1.9274,0.1,1
1,0.899,1,1.0154,0.17918,1.381,0.1,0.17918,1.381,1
1,0.03,1,1.6366,2.9573,1.1414,0.1,2.9573,1.1414,0
1,0.048,0.05,1.1294,7.799,0.1,1.3405,7.799,0.1,0
0.172,0.608,0.6945,2.1,7.2038,0.1,1.5771,7.2038,0.1,0
0.917,0.343,0.911,2.0455,1.8551,0.79108,0.1,1.8551,0.79108,0
1,0.213,0.821,2.032,7.799,0.1,0.1,7.799,0.1,0
1,0.304,0.9325,2.1,2.0899,0.72014,1.0671,2.0899,0.72014,1
1,0.752,1,1.6065,0.1,0.1,0.1,0.1,0.1,1
1,0.637,1,1.7435,5.2106,0.62504,0.1,5.2106,0.62504,1
1,0.488,1,1.0509,5.0628,0.63782,4.8292,5.0628,0.63782,0
0.976,0.252,0.7755,1.0375,1.7785,0.22057,0.1,1.7785,0.22057,0
1,0.059,0.9785,1.6119,7.799,0.1,0.1,7.799,0.1,0
0.193,0.72,0.704,0.88462,1.2614,1.1719,5.6079,1.2614,1.1719,0
0.488,0.195,0.456,0.717,3.1414,0.35527,1.1569,3.1414,0.35527,0
0.096,0.992,0.4945,0.62763,0.1,0.1,0.1,0.1,0.1,0
1,0.01,1,2.1,4.1453,0.84194,0.18636,4.1453,0.84194,0
1,0.222,0.058,2.1,6.9202,0.1,8.1,6.9202,0.1,0
1,1,0.793,0.1,0.1,1.1212,7.0165,0.1,1.1212,0
0.894,0.142,1,2.0528,7.799,0.44635,0.18636,7.799,0.44635,0
1,0.201,1,2.0863,6.4617,0.26732,0.1,6.4617,0.26732,1
0.755,0.025,0.192,1.1253,0.1,0.2038,0.28752,0.1,0.2038,0
1,0.261,0.997,2.0881,4.2553,0.63529,0.1,4.2553,0.63529,1
0.225,0.01,1,0.19342,7.799,0.23988,8.1,7.799,0.23988,0
0.949,0.37,0.05,2.1,0.1,0.36245,0.1,0.1,0.36245,0
1,0.28,1,1.7042,7.799,0.1,0.1,7.799,0.1,1
1,0.01,1,1.4324,1.4075,0.1,0.1,1.4075,0.1,0
1,0.323,1,0.88817,7.0154,0.59136,0.1,7.0154,0.59136,0
0.996,0.042,1,2.1,2.1607,0.63529,0.1,2.1607,0.63529,0
0.287,0.161,0.072,0.95552,6.2072,1.0926,0.13743,6.2072,1.0926,0
1,0.077,1,2.0523,0.1,0.25229,0.1086,0.1,0.25229,0
0.367,0.056,0.411,1.6786,7.7785,0.1,0.80927,7.7785,0.1,0
1,0.256,1,1.2875,2.2703,0.5609,0.1,2.2703,0.5609,1
0.98,0.193,1,1.6159,3.5487,0.1,0.1,3.5487,0.1,0
0.809,1,0.334,2.1,7.799,0.6092,4.3601,7.799,0.6092,0
1,0.046,1,1.0921,4.3279,0.86492,0.1,4.3279,0.86492,0
1,0.203,1,0.9893,6.7821,0.65023,0.1,6.7821,0.65023,0
1,0.24,1,1.7599,5.9921,0.50824,0.1,5.9921,0.50824,1
1,0.169,1,2.0786,5.6999,0.90414,0.1,5.6999,0.90414,1
1,0.045,1,0.99708,4.8559,1.0773,0.1,4.8559,1.0773,0
0.861,1,0.9405,2.1,4.2106,0.1,3.4032,4.2106,0.1,0
1,0.022,0.489,0.70959,7.799,0.4075,0.1,7.799,0.4075,0
0.78,1,0.05,0.1,3.2038,0.1,0.1,3.2038,0.1,0
0.939,0.733,0.968,2.1,5.7522,0.45218,7.3455,5.7522,0.45218,0
1,1,1,2.1,7.799,0.43646,4.2335,7.799,0.43646,0
1,0.322,0.5825,0.94261,0.77578,0.1,5.6011,0.77578,0.1,0
1,0.027,1,1.1212,7.799,0.52975,0.1,7.799,0.52975,0
0.289,0.493,0.4695,0.97737,1.3304,0.63656,4.0523,1.3304,0.63656,0
0.048,0.592,0.521,0.17918,2.5065,0.77943,6.59,2.5065,0.77943,0
0.638,0.927,0.086,2.0703,6.7893,1.0227,4.2239,6.7893,1.0227,0
1,0.047,1,1.4404,7.6051,1.4483,0.1,7.6051,1.4483,0
1,0.05,1,2.1,7.3175,1.2303,0.80757,7.3175,1.2303,0
0.66,0.011,1,1.5886,6.8924,0.1,0.65145,6.8924,0.1,0
1,0.303,1,1.7542,3.4118,0.69218,0.1,3.4118,0.69218,1
0.944,0.998,0.087,1.6944,7.3175,0.50654,0.1,7.3175,0.50654,0
1,0.283,0.838,2.1,6.1212,0.1,8.1,6.1212,0.1,0
1,0.01,1,1.4636,3.0217,0.87085,0.1,3.0217,0.87085,0
1,0.464,1,0.83719,3.3122,1.3304,0.1,3.3122,1.3304,0
0.998,0.017,1,2.0133,7.799,0.78931,0.23033,7.799,0.78931,0
1,0.01,1,2.1,2.4655,0.85205,0.1,2.4655,0.85205,0
0.849,0.268,0.9635,2.1,6.7955,1.1864,3.4541,6.7955,1.1864,0
1,0.11,1,2.1,5.4692,0.48917,0.19691,5.4692,0.48917,1
1,0.324,1,1.6453,6.4054,0.1,0.1,6.4054,0.1,1
1,0.738,1,1.456,4.2761,0.83719,0.1,4.2761,0.83719,1
1,0.223,1,1.5624,0.1,1.2553,0.1,0.1,1.2553,1
1,0.374,0.4395,0.1,0.56389,0.79897,1.6276,0.56389,0.79897,0
0.993,0.01,1,1.6551,3.2139,0.1,0.1,3.2139,0.1,0
1,0.01,1,1.4729,7.799,0.9488,0.25534,7.799,0.9488,0
0.202,0.039,0.477,0.7902,1.3601,1.0605,2.1645,1.3601,1.0605,0
0.542,0.6,0.99,1.1253,7.799,0.66703,0.27898,7.799,0.66703,0
1,0.037,0.7085,1.5487,6.8372,0.1,1.1453,6.8372,0.1,0
1,0.158,1,1.7785,5.6079,0.53136,0.1,5.6079,0.53136,1
1,0.797,1,1.4784,3.6366,0.77761,0.1,3.6366,0.77761,1
1,0.304,1,1.2492,2.2703,0.36007,0.1,2.2703,0.36007,1
1,0.133,1,1.2553,1.6933,0.78395,0.1,1.6933,0.78395,0
1,0.102,1,1.4927,3.5742,1.2335,0.1,3.5742,1.2335,1
0.494,0.327,0.257,2.1,7.7212,0.51497,0.1,7.7212,0.51497,0
1,0.134,1,1.5683,3.9169,0.2038,0.20721,3.9169,0.2038,1
1,0.769,0.8765,2.0154,3.9426,1.0671,2.701,3.9426,1.0671,0
1,0.01,1,1.8364,7.799,0.1,0.1,7.799,0.1,0
1,0.01,0.4745,1.0315,7.7785,0.4032,2.4997,7.7785,0.4032,0
1,0.296,1,0.89796,6.5298,0.31748,0.60106,6.5298,0.31748,0
0.343,0.333,0.587,2.1,0.1,0.86418,0.92478,0.1,0.86418,0
1,0.292,1,0.98705,1.3878,0.4784,0.30412,1.3878,0.4784,0
1,0.102,1,1.2732,3.1792,0.84273,0.10432,3.1792,0.84273,0
1,0.25,1,2.1,0.33045,0.5843,0.1,0.33045,0.5843,1
0.403,0.187,0.7755,1.6011,0.1,0.1,3.5728,0.1,0.1,0
1,0.333,1,2.1,0.3878,0.68771,0.1,0.3878,0.68771,1
1,0.048,0.107,0.78842,7.799,0.12531,0.11284,7.799,0.12531,0
0.806,0.158,0.782,1.9927,4.1682,0.74542,0.14139,4.1682,0.74542,0
0.065,0.108,1,1.2271,6.0782,0.1,5.8903,6.0782,0.1,0
1,0.01,0.999,1.0926,6.0552,1.2038,0.1,6.0552,1.2038,0
1,0.01,1,1.9215,2.9156,1.2461,0.1,2.9156,1.2461,0
0.975,0.585,0.582,1.8789,7.5378,0.1,1.6786,7.5378,0.1,0
1,0.264,0.43,2.1,7.799,0.97157,0.1,7.799,0.97157,0
1,0.159,1,1.2614,6.2335,0.84741,0.1,6.2335,0.84741,0
0.411,0.455,0.986,2.1,6.5928,1.0952,0.1,6.5928,1.0952,0
1,0.291,0.5985,0.57129,6.3945,0.1,0.94136,6.3945,0.1,0
1,0.065,1,2.1,7.799,1.1086,0.1,7.799,1.1086,0
1,0.138,1,1.4464,2.1453,0.6977,0.1,2.1453,0.6977,1
1,0.198,1,2.1,5.1531,1.1719,0.1,5.1531,1.1719,1
0.571,0.01,1,2.1,7.799,0.25534,0.14532,7.799,0.25534,0
1,0.572,1,0.1,7.799,0.6966,0.45793,7.799,0.6966,0
1,0.259,1,0.84507,6.6888,0.1,0.1,6.6888,0.1,0
0.766,0.729,0.3035,1.5249,3.6955,0.78124,0.1,3.6955,0.78124,0
1,0.376,1,0.95126,6.4502,0.32272,0.1,6.4502,0.32272,0
0.973,0.121,1,1.5065,1.4874,1.3648,0.66585,1.4874,1.3648,0
1,0.01,1,2.0614,7.799,0.12119,0.64158,7.799,0.12119,0
1,0.206,1,2.1,1.1934,1.1043,0.1,1.1934,1.1043,1
0.623,0.206,0.5125,1.5814,3.5829,0.74147,4.7064,3.5829,0.74147,0
1,0.969,1,0.1,0.92802,0.1,0.1,0.92802,0.1,1
0.863,0.134,1,1.0609,6.6119,1.0489,0.1,6.6119,1.0489,0
1,0.339,1,0.67287,7.3014,1.3122,0.10432,7.3014,1.3122,0
1,0.01,1,2.1,3.4032,0.23354,0.1,3.4032,0.23354,0
1,0.098,1,1.1294,7.799,1.3833,0.1,7.799,1.3833,0
1,0.175,1,1.8024,0.43244,0.4927,0.1,0.43244,0.4927,1
1,0.055,1,1.0149,7.799,0.67634,0.1,7.799,0.67634,0
0.674,0.258,0.7845,1.3095,4.0754,0.95733,2.0805,4.0754,0.95733,0
0.566,0.138,0.419,1.83,6.3014,0.45793,6.0763,6.3014,0.45793,0
1,0.899,0.9995,1.8574,3.0523,1.333,0.1086,3.0523,1.333,1
1,0.297,1,1.338,7.5742,1.1374,0.1,7.5742,1.1374,1
1,0.144,1,1.4201,7.799,1.1934,0.1,7.799,1.1934,1
1,0.289,0.921,1.5378,7.799,0.1,1.0465,7.799,0.1,0
1,0.244,1,1.3201,0.11284,1.1899,0.1,0.11284,1.1899,1
0.876,0.01,1,1.8649,7.799,0.1,0.42428,7.799,0.1,0
0.548,0.01,1,2.1,2.1453,0.72014,0.1,2.1453,0.72014,0
0.775,0.526,0.6485,1.3718,7.6551,1.3989,2.2761,7.6551,1.3989,0
0.636,0.01,1,1.9585,6.7191,0.75225,0.1,6.7191,0.75225,0
1,0.851,1,0.1,0.4927,0.59831,0.13342,0.4927,0.59831,0
1,0.803,1,2.0232,0.1,0.97099,0.94323,0.1,0.97099,1
1,0.655,1,0.22385,7.4927,0.1,0.1,7.4927,0.1,0
0.882,0.311,0.5065,2.1,0.48021,0.45793,1.9543,0.48021,0.45793,0
1,0.204,0.957,2.1,4.6038,0.5609,0.1,4.6038,0.5609,1
1,0.99,0.772,0.74933,1.2584,0.1,1.759,1.2584,0.1,0
1,0.993,0.858,0.78753,1.2673,0.1,1.456,1.2673,0.1,0
1,0.983,0.89,0.80927,1.333,0.1,1.4424,1.333,0.1,1
1,0.986,0.89,0.80672,1.3355,0.1,1.456,1.3355,0.1,1
1,0.983,0.888,0.80757,1.3355,0.1,1.4483,1.3355,0.1,1
1,0.989,0.872,0.80243,1.3355,0.1,1.4838,1.3355,0.1,0
1,0.996,0.8685,0.80329,1.3625,0.1,1.4962,1.3625,0.1,0
0.975,0.976,0.6155,0.65871,1.3625,0.1607,1.9176,1.3625,0.1607,0
1,0.989,0.872,0.80329,1.3355,0.1,1.4892,1.3355,0.1,0
0.999,0.999,0.747,0.77394,1.343,0.1,1.8945,1.343,0.1,0
1,0.989,0.8715,0.80243,1.3355,0.1,1.4802,1.3355,0.1,0
1,0.995,0.874,0.79897,1.3405,0.1,1.4979,1.3405,0.1,0
1,0.981,0.8865,0.80672,1.3201,0.1,1.4502,1.3201,0.1,1
1,0.984,0.887,0.80842,1.343,0.1,1.4424,1.343,0.1,1
1,0.983,0.8915,0.80842,1.333,0.1,1.4404,1.333,0.1,1
1,0.983,0.891,0.80842,1.3304,0.1,1.4404,1.3304,0.1,1
1,0.99,0.8725,0.80415,1.338,0.1,1.4909,1.338,0.1,0
0.872,1,0.758,0.72634,1.9228,0.1,2.0175,1.9228,0.1,0
1,1,0.7975,0.78395,1.3304,0.1,1.7721,1.3304,0.1,0
0.956,0.952,0.718,0.75031,1.1645,0.12531,1.8716,1.1645,0.12531,0
